               -38.8804, -72.344, -59.0144, -72.6765, -51.0184, -24.9805,
               -46.9136, -14.6396, -18.9747, -66.9778, -64.8762, -74.2008,
               -56.2101, -48.6479, -72.0577, -25.7994, -15.7062, -65.85,
               -49.2076, -14.5475, -20.3014, -3.0986, -30.0857, -77.6819,
               -74.8411, -72.7945, -33.4576, -12.0404, -77.0954, -38.8981,
               -5.76821, -19.8255, -30.8674, -27.0069, 0.6832, -28.243,
               -42.0363, -16.7343, -47.8513, 7.56206, -1.49277, -65.9012,
               -18.4287, -76.9336, -0.331345, -3.96318, -34.0885, -68.508,
               -24.0674, -58.4597, -23.2216, -17.5629, -70.4371, -37.0749,
               -27.2966, -57.1737, -61.9091, -22.593, -11.5331, -47.68,
               -16.1992, -27.1362, -7.1366, -61.6335, -8.32429, -56.0233,
               -53.1562, 8.0355, -75.8588, -62.9222, -33.1213, -46.1605,
               -58.211, -18.3903, -19.7687, 6.73669, -0.925966, 9.76925,
               -47.3401, -75.9289, -50.7233, -35.2777, -64.5024, -72.3432,
               -39.2544, 3.9399, -11.3151, -51.9663, -0.0246054, -17.2453,
               -38.299, -56.1842, -28.202, -62.4589, -13.2892, 4.32351,
               -20.6659, -14.7505, -65.196, -12.6598, -35.2379, -72.1356,
               -45.2197, -14.3497, -27.9611, -52.4256, 8.98741, -28.3371,
               5.04543, -29.6203, -29.18, -75.3947, -70.6329, -24.7006, -14.153,
               -58.0371, 6.75782, -13.2886, -58.579, -22.0022, -49.4219,
               -14.5267, -27.3867, -11.9012, -57.3683, 3.90658, 9.37012,
               -65.1921, -33.8385, -2.28714, -48.7072, -58.1626, -14.2041,
               7.9766, -34.6627, -44.6812, -44.726, -8.49442, -16.4545,
               -51.2974, 7.71298, 0.242244, -16.9165, -40.3301, -61.3434,
               -20.1532, -12.1499, -25.633, -35.3945, -69.3763, -9.37425,
               -35.7568, -3.12966, -67.8663, 6.85804, -35.7919, -73.4885,
               -54.7898, 1.23222, -49.9384, 7.30703, -40.0291, -46.9658,
               -8.92073, -37.9593, -73.199, -5.40432, -8.85839, -33.6506,
               -79.1285, -67.7279, -15.9208, -26.8228, -16.996, -47.5159,
               -23.3561, -40.8656, -42.7579, -42.6471, -77.115, -74.5105,
               -3.56128, -17.4027, -59.2629, -69.3686, -76.3361, -36.8264,
               -27.083, 0.816034, 2.82446, -47.038, 3.77555, -30.8799, -28.3317,
               -63.9228, -69.5725, -58.0062, -68.814, -59.9038, -31.4168,
               -1.85705, -8.4511, -77.0879, -17.1298, -75.7887, 9.82229,
               -9.42971, -59.1756, -35.8901, -13.0309, -4.41741, -59.4028,
               -67.9446, 3.79689, -19.6315, -1.13436, -59.0855, -68.4173,
               -48.4707, -57.257, -73.4521, -21.9969, -57.3909, -39.4798,
               -54.053, 2.9073, -39.4812, -0.812898, -76.0385, -31.7778,
               -39.2543, -50.6494, -52.9829, -55.9891, -62.0423, -35.6631,
               -48.9376, -50.246, -74.0414, -78.7521, 2.04911, -42.7617,
               -19.066, -39.2841, -61.9426, 3.65277, -68.9604, -36.6762,
               -71.7445, -59.3652, -18.3127, -32.6229, -30.4951, -5.0985,
               -74.53, 1.4344, -21.3895, -22.3183, -77.2813, 1.90654, -77.4816,
               -63.3097, 0.632007, -68.5945, -44.1811, -11.5956, -29.3347,
               -14.257, -62.6439, -42.9153, -35.1451, -58.0739, 9.81258,
               -19.5996, -0.459851, -44.633, 3.23558, -57.3536, -65.7905,
               -9.1826, 7.5715, -74.4168, -70.9998, -51.3892, -32.6644,
               -16.6156, 5.99955, -69.3962, -47.9317, -56.0344, -7.33233,
               -65.2797, -1.08444, -10.3661, -0.456323, 7.2251, -28.39,
               -38.7429, -36.3473, 0.596164, -61.2185, -46.2185, -22.298,
               -15.5571, -74.9265, 8.03384, -50.1693, -61.4543, -52.3544,
               8.62952, -19.8281, -57.925, -61.9014, -73.2594, -47.3107,
               -5.86222, -55.2117, -46.8358, -11.4707, -17.3648, -42.881,
               -65.2113, 0.439548, -28.2444, -56.8909, -58.6889, -39.6453,
               -43.7168, -73.8008, 4.88282, -9.17413, -35.3107, -50.5788,
               -63.6671, -65.0339, -58.3559, -60.1525, -16.127, -10.733,
               -47.2866, -65.6546, -21.9739, -50.0452, 3.90243, -9.02051,
               8.89826, -0.137324, -79.5216, -74.5698, 0.837303, -69.2961,
               -26.3975, -48.0661, -76.9606, -72.5411, -11.0751, -4.18384,
               -47.3098, -57.7905, -35.5768, -66.2945, -24.4754, -13.4443,
               -16.6431, 3.88717, -25.8458, -26.4322, -13.6713, -14.6795,
               -54.8745, -8.24715, 1.39958, -9.85321, -3.55553, -3.61506,
               -57.7144, -5.56541, -15.2917, -50.8971, -19.2785, -19.4129,
               -7.78798, -79.9946, -21.7511, -19.44, -28.0328, -10.036,
               -67.0824, -52.8822, -11.9719, -49.1371, -25.6716, -24.0747,
               -53.1248, -38.5182, -18.3681, -10.3707, -21.7504, -45.2835,
               -77.1583, 1.09071, -79.1562, -70.7849, -9.50532, -74.5197,
               -0.278329, 0.829987, -74.9617, 5.58603, -33.6984, -79.9378,
               -32.8972, -45.7464, 8.68239, -56.5471, -39.8108, -71.4772,
               -1.10164, -76.6219, -10.5883, -54.9504, -67.478, -16.8703,
               -23.7952, -76.7976, -45.0648, -29.9889, -47.9204, -23.1453,
               -38.3676, -21.8304, -25.1417, -61.9144, -49.5943, -52.7072,
               8.23688, -58.0487, -59.2725, -74.8276, 5.35988, -37.1597,
               9.01289, -12.5269, -76.9179, -8.40092, 1.78601, -13.7834,
               -56.0663, -66.9108, -62.5348, 9.3598, -34.9981, 9.68868,
               -20.7256, 3.73855, -22.0923, -57.8081, -51.648, 1.2681, 2.98845,
               -22.5944, -71.1894, -56.518, -63.9863, -24.1952, -66.1049,
               -40.3237, -30.2804, -59.4916, -59.5559, -55.9749, 0.735173,
               -29.1836, -68.677, -61.549, 4.31602, -46.4205, -48.4652,
               -37.7006, -44.5255, -49.5547, -47.0168, -2.01872, -17.4745,
               -78.4008, 6.23311, -5.87853, 2.89536, -58.3374, -18.0383,
               7.90858, -68.5622, -12.7981, -58.1722, -34.0982, -57.2774,
               -21.5872, -18.117, -76.1646, -30.5686, -22.1121, -28.6619,
               -55.369, -60.1258, -66.1776, -11.6114, -8.65535, -30.4696,
               -32.0907, -47.5004, -73.1735, 8.56273, -1.71367, -61.5051,
               -41.7633, -21.2737, -30.2619, -57.392, -50.8353, -9.06518,
               -65.3794, -72.6577, -33.8134, -60.0803, -59.0915, -32.6675,
               -35.132, 3.51625, -34.6896, -62.3263, -77.563, -72.424, -42.2128,
               -33.4591, -21.8158, -37.5914, -20.7621, -79.9355, -78.6697,
               -7.75397, -24.7668, -11.9836, -45.9437, -25.916, -37.7747,
               -14.7215, -71.2106, -69.4258, -6.80988, -70.5165, 6.80597,
               -15.8624, -32.8405, -0.249379, -2.30029, -10.2116, -8.24364,
               -9.66585, -28.7265, -14.5834, -38.8565, -7.80058, -13.0822,
               -2.03376, 3.47408, -78.7726, -36.7621, 2.54368, -64.7058, -76.47,
               -41.2869, -41.1872, -32.1924, -37.6417, -17.1806, -31.236,
               -31.1894, -19.9508, -32.9849, -74.4082, -6.9867, -54.2192,
               1.14854, -22.199, -11.2518, -51.874, -65.9512, -21.368, -49.6627,
               -41.2788, -3.55973, -77.9902, -8.51249, 3.18629, -34.4375,
               -67.0239, -44.3389, -66.5923, -68.953, 6.75217, -52.6921,
               -55.9988, -10.6017, -32.4512, -1.43085, 9.98684, -72.7744,
               -67.1229, 4.87927, -60.9829, -75.9563, -2.56741, -73.3783,
               6.56571, -11.5749, -43.602, -74.1393, -15.9547, -28.7149,
               -66.3753, -23.5393, -20.8429, 5.08771, -38.7948, -33.876,
               1.76845, -57.8238, -56.2988, 3.70997, -46.3896, -10.5531,
               -49.4141, -60.3685, -52.2063, -34.3731, -60.0397, -14.2998,
               -73.2571, -30.2016, -28.1009, -51.5896, -75.9979, -33.8921,
               -74.2557, -3.67433, 5.44329, -56.1538, -70.8763, -54.1947,
               -62.3018, -79.1986, 0.217126, -8.98862, -52.741, -21.9656,
               7.33693, -9.30005, -12.5924, -25.3138, -46.7053, -27.3824,
               -65.8447, -76.6012, -44.6523, -66.1283, -66.2532, -36.8153,
               -64.0758, -62.0109, -28.2375, -38.8643, -15.3693, -38.3255,
               -52.3424, -22.7719, -36.5635, 7.98247, -57.7009, -19.2448,
               8.86334, 3.3394, -57.269, -15.2478, -45.2115, -11.6459, -68.6863,
               7.57862, -66.5451, -17.0418, -48.9037, -63.1757, -44.8231,
               7.42238, -69.6709, -77.0216, -8.34946, -6.20039, -36.2785,
               6.48388, -23.5055, -26.8102, -5.03509, -79.8995, -62.297,
               -54.1573, -39.7937, -68.8584, -2.62479, -15.594, -10.6103,
               -71.7992, -34.8684, -69.2247, -55.3363, 2.84928, -10.4635,
               -10.5149, -12.2222, -43.5821, -72.174, 3.77893, -17.5046,
               -9.95824, -8.75469, -5.89933, -45.5892, 4.13031, -37.7371,
               -60.5636, -33.6838, -22.0403, -51.2522, -70.3874, -38.8821,
               -36.0981, -10.5735, -73.4819, -19.6613, -66.6809, -18.6997,
               -49.2215, -3.94226, -38.9266, -58.9662, -11.3728, 8.0789,
               -22.9721, -67.9015, -61.6064, -45.8305, -35.308, -78.1873,
               -36.6466, -37.2604, -40.7705, -52.2208, 6.12474, -20.0595,
               -9.11344, -33.5964, -47.0468, -46.5908, -55.3955, -30.7733,
               -3.12767, -76.4718, -12.3832, -9.46125, -44.4748, -13.0585,
               -44.9642, -51.6152, -58.8066, -7.65875, -77.3827, -58.4812,
               -52.8775, -25.3132, -41.6764, -20.3245, -67.1245, -49.0892,
               -32.3621, -23.9691, -55.7359, -56.4947, -75.8254, -5.95606,
               -77.4848, -47.5429, -63.8084, -34.8409, 8.2584, -42.1113,
               -27.2935, -26.7946, -74.8701, -15.0976, -10.1221, -13.9614,
               -66.7931, -39.1508, -44.2556, -45.2816, -73.8537, -8.87258,
               -79.5564, -65.3063, -17.2855, -59.5312, -3.76844, -25.8537,
               -12.2065, -59.6772, -12.3757, -4.75522, -31.2184, -77.5339,
               -50.3024, -26.7972, 4.42841, -60.4246, -76.0656, -26.3613,
               -31.3092, -43.4156, 5.82069, -72.4141, 5.5992, -76.851, -31.495,
               5.10725, -38.4421, -70.0777, 7.18193, -39.357, -6.59501, -18.658,
               -43.479, 8.41674, -20.8573, -11.8276, -78.0498, -25.1745, 5.0671,
               -58.2188, -57.4732, -3.48243, 5.07879, -46.5835, -19.182,
               2.40823, -71.4389, -36.3552, -9.72903, -21.6353, -68.6139,
               -2.59761, -24.3734, 5.55941, -25.8378, -6.68734, 8.8645,
               -9.12936, -35.7758, -27.0375, -28.4078, -75.5489, -45.3238,
               -41.9951, -68.3332, -76.2824, -79.5727, -47.8875, -58.1721,
               -30.0153, 3.15412, -76.4857, -40.826, -19.9119, -72.4213,
               -24.9227, -46.7811, -11.1257, -57.7146, -68.8854, -70.3662,
               -35.4712, -29.4141, -60.3095, -30.4281, -15.3933, -57.5177,
               -79.0852, -5.20401, -4.06896, -46.0087, 4.44194, -5.58831,
               -51.4364, -26.1627, -43.6291, -69.482, -42.8767, -4.07075,
               -32.9202, -25.2439, -47.6113, -64.1777, -28.6965, -30.34,
               6.05167, -79.1577, 0.833934, 3.32624, -58.3439, -75.8891,
               -3.60262, -64.7922, -44.2804, -39.2122, -50.7501, -41.6125,
               -51.9878, -32.7299, -76.3985, -26.8128, -66.2402, 7.87623,
               -21.8952, -79.2872, -76.4838, -55.7242, -11.2457, -71.6962,
               -20.4139, -30.3582, -40.7121, -64.0397, -77.0553, -33.8867,
               -33.6852, -78.659, -22.1682, -47.4766, -36.6823, -38.6822,
               -17.2169, -34.4379, -46.6953, -62.3153, -77.3107, -59.6437,
               -24.0371, -56.7673, -18.9175, 4.38316, -56.9089, -10.3551,
               -20.9457, -44.0373, -16.4305, -54.8294, -53.0559, -43.9557,
               -41.8669, -30.2941, -45.4957, -3.00646, -23.0355, 2.25182,
               -47.0353, 8.62016, -15.9821, -10.8581, -27.9727, -0.87267,
               -71.187, -9.81595, -21.3117, -4.31076, -0.87134, -38.1609,
               6.61672, -6.74226, -1.78215, -78.841, 5.27629, -57.0816,
               -23.2787, -38.9061, -24.9388, -27.7083, -10.584, -30.3606,
               -29.6056, -26.7403, -60.3428, -18.486, 8.47538, 3.35064,
               -58.8532, 7.98769, -5.28666, 6.99865, 7.72327, -38.0842,
               -23.5992, -56.0339, -61.2224, -39.6434, -57.4441, -3.26516,
               -74.7383, -53.9762, -64.0113, -71.128, -34.1181, -3.06807,
               -40.7859, -56.1227, -0.605898, 2.9014, -34.4781, -20.7687,
               -74.4651, -49.2735, -44.9333, -34.5074, -3.62164, -7.13903,
               -79.12, -66.0166, -46.0555, -33.9184, -25.371, -67.0042,
               -17.3338, 0.170128, -59.8654, -31.4103, 9.07884, -22.0284,
               -71.6071, -10.398, -34.2914, -69.9187, -33.6362, -12.0284,
               -69.4572, -47.937, -72.5843, -66.3653, -75.2753, -59.6471,
               -39.1191, -8.77212, -18.2329, -27.1215, 8.79344, -38.2675,
               2.36303, -49.7024, -41.6167, -44.2459, -26.2862, 3.88511, -10.9,
               -4.9449, -8.71052, 5.67103, -69.7209, -6.70423, -19.4954,
               -77.0536, -44.1037, -51.3395, -70.7126, -52.1133, -69.8848,
               -79.6526, -0.116033, -65.8841, -36.0945, -75.0133, -6.92873,
               -11.9534, -6.22187, -15.6648, -3.46353, -53.2407, -55.4628,
               -76.2064, 7.4332, -52.4579, -59.5318, -73.8572, -41.3159,
               -7.22527, -51.2367, -9.7667, -10.35, 4.28654, -56.8868, -27.3459,
               3.64981, -58.8639, -67.8651, -45.7595, 1.93686, -12.5417,
               -76.627, -10.4064, -39.3352, -20.0312, -16.0565, -30.2314,
               -17.299, -22.8217, -18.6798, -70.6489, -11.8306, -35.814,
               -63.0096, -51.9607, -24.152, 6.75171, -63.0727, 0.576316,
               -21.7902, -35.2268, -46.6824, -66.1451, -69.1418, -68.2159,
               -59.468, -3.26294, -57.9396, -47.9164, 3.87576, -36.7734,
               -26.7121, -5.41391, -67.143, -31.9649, -71.1075, -31.1496,
               -26.5059, -30.852, -47.2144, -3.64053, -52.133, -11.2465,
               -39.6366, -7.51209, -8.76163, -6.119, -17.8216, -11.7834,
               -9.82267, -12.3788, -44.7128, -62.2303, 7.31178, -56.9321,
               8.23376, -70.8034, -5.5723, -60.9634, -5.21467, -73.7734,
               -1.99673, -42.3473, 3.23424, -22.1949, -33.5273, -28.9484,
               -31.719, -67.6907, -19.5589, -63.9155, -4.56421, -74.3384,
               5.89608, -66.5937, -66.0074, -73.692, -66.5166, -28.3406,
               -47.8786, 4.0456, -47.0306, 3.35272, -74.7289, -60.2054,
               -4.15898, -65.2694, -56.5773, -46.5904, -27.4221, -44.692,
               -55.8644, -36.175, -32.1327, 6.61692, -19.1641, -62.7044,
               -11.4803, 8.30276, -66.4356, -65.3973, -69.6787, -53.8315,
               -17.3623, -50.0501, -71.4089, -23.3088, -10.2376, -43.5463,
               -19.9865, -26.9872, -22.072, -42.0306, -37.061, -6.65454,
               -27.159, -71.5141, -77.3132, -33.9874, -30.9806, -6.54487,
               -14.2607, -59.7155, -8.57627, -23.3796, -59.0056, -33.5714,
               -58.3975, -15.0449, -52.8321, -35.293, 0.837665, 8.86252,
               6.21088, -10.658, -67.7417, -37.8848, 7.1457, -48.2291, -65.6453,
               -62.7819, -30.5587, -78.0468, -10.6765, -44.6688, -59.8978,
               -53.7563, -7.71703, -76.6537, -10.5811, -11.3933, -72.6613,
               -5.20673, -64.5162, -67.7211, -65.0239, -79.7518, -31.9889,
               -46.7922, -67.1072, -1.81443, -34.4418, -48.6163, -32.0551,
               -7.17093, -64.6159, -2.08911, -27.31, -24.6021, -27.0312,
               -60.0813, -63.3735, -37.0383, -47.9292, -58.3247, -27.6858,
               -2.94339, -29.8792, 1.58709, -15.4884, 1.03936, -61.846,
               -27.1397, -48.079, -13.0665, -39.5108, -42.9037, -67.1319,
               -48.0901, -19.8977, -34.2105, -33.2781, -21.6651, -55.1746,
               -60.1328, 7.09827, -67.5952, -72.7102, -16.6715, -21.7587,
               -46.6124, -73.0892, -54.8423, -74.3998, 9.02092, -17.4133,
               -41.1296, 2.7757, -29.1099, -15.9853, -34.3907, -5.61698,
               8.42018, -42.9085, -66.7432, -43.834, -8.20593, -79.9832,
               5.91353, -20.3737, -52.0417, -35.9161, -56.2335, -40.7662,
               -22.5603, -19.333, -50.9504, -77.933, -46.0525, -46.216,
               -42.9178, 6.91529, 7.30873, -66.6157, 2.20893, 8.06137, -56.9017,
               -13.3078, -64.2091, -37.5231, -25.3516, -63.837, -30.7534,
               -13.5052, -19.9324, -23.2328, -69.1611, 6.07506, -67.3175,
               -24.8986, -68.3422, -31.4267, -1.93097, -23.2743, 1.7728,
               -20.731, -39.014, -37.9824, -60.9526, 5.84749, -52.0167,
               -44.0049, -77.3189, -45.0794, -69.4965, -62.7717, -8.94155,
               -37.5029, -4.60348, -50.9436, -45.5124, -5.10789, -73.9132,
               -6.16198, -61.5149, -21.0563, -32.0417, -8.96431, -11.0152,
               -28.2136, -27.738, -13.9075, -25.0493, -29.6908, -35.2074,
               6.17588, -60.0884, -40.6615, -42.3091, -27.2099, -18.4595,
               -59.9506, -29.4328, 2.83499, -58.9088, -70.0276, -54.8691,
               -30.2533, -39.2767, -40.3653, -21.1221, 2.48369, -63.2724,
               -48.6284, -45.3351, -66.1967, 0.145428, 3.91991, 9.92872,
               -58.6513, -73.5423, -66.6464, -6.12209, 3.67104, -47.9692,
               6.62466, -8.27436, -48.1857, -3.41424, -22.3095, -39.8165,
               -39.3267, 6.59078, -53.6279, -19.7275, -7.62108, -45.3155,
               -38.2139, -22.1956, -27.0997, -14.0097, -2.99181, -31.2431,
               6.34776, -54.6978, -73.9919, -45.4082, 6.76836, -11.246,
               -62.2797, 8.17351, -16.7824, -8.06877, -75.1518, -14.9608,
               -36.4736, -8.45663, -15.5548, -64.1223, 2.6848, -28.0064,
               -45.2846, -59.5064, -9.48147, 7.36321, -13.8032, -25.1123,
               5.53026, -15.9586, -38.9175, -51.0512, -63.0165, -1.36873,
               -14.94, 8.0271, -73.2317, -51.6748, -43.4184, 6.62881, -26.8292,
               -18.7925, -55.6224, -56.8261, -49.1505, -72.4403, 4.5564,
               -43.5355, -61.9549, -49.0567, -62.379, -56.9745, -11.8164,
               -58.578, -17.1041, -26.5971, -66.9425, -11.2662, -3.24148,
               6.03887, 6.30994, -16.4266, -53.779, -76.588, -44.8793, -14.0186,
               4.65747, -69.7814, -31.1982, -37.2704, -75.8845, -21.439,
               -1.46783, -38.4333, -32.9061, -63.9989, -69.0993, -24.7537,
               -15.5231, -54.1247, -35.0495, 6.22535, -77.0009, -58.7768,
               -70.7252, -6.02068, 9.30191, -65.6244, -12.3289, -54.1359,
               -50.413, 3.68633, -15.8729, -6.91329, -39.0715, -50.5464,
               -67.5524, -23.716, -18.8148, 3.73577, -68.7361, -13.6646,
               -30.8114, -38.8403, -12.2373, -25.3452, -70.7521, -42.2759,
               9.61032, -10.92, -11.3678, 2.99855, -14.3553, -3.68138, -43.9025,
               -43.987, 6.13286, -11.8256, -37.5816, -35.9363, -78.5068,
               -59.324, -37.5828, -53.5581, 8.36345, -69.603, -34.4998,
               -79.1079, -55.4733, -59.8012, -25.542, -0.150295, -29.0201,
               -22.0308, -54.8069, -52.202, -35.0895, -28.8296, -30.8304,
               -56.5958, -66.8624, -46.8465, -9.42925, -26.348, -63.6314,
               -59.0104, 1.3773, -44.3431, -3.16692, 7.9724, -47.7919, -78.8374,
               -14.499, -36.3106, -0.132037, -64.7694, -58.1077, -37.5522,
               -67.7802, -47.5699, -78.5993, -7.83976, -70.9366, -26.3728,
               -56.3992, -77.2987, -70.1274, -17.0706, 0.195608, -75.079,
               -54.6707, -44.1411, 8.08144, -40.1599, -5.76252, -54.6992,
               -37.8647, -5.67245, -10.8177, -58.5291, -57.2554, -30.6374,
               4.42135, -69.2065, -10.5144, -13.616, -3.43019, 0.0280331,
               -0.491709, 1.08243, 8.26344, -50.0813, 3.61102, 5.28043,
               -21.6636, -20.1868, -47.7297, -12.9226, -25.7695, -9.23129,
               -66.1838, -6.68666, -14.8957, -30.8649, -56.6255, -71.2093,
               -36.365, -66.9841, -11.4404, 3.2103, -6.17108, -50.2587,
               -66.8596, -79.2878, -20.2708, -63.1149, -15.5101, -28.211,
               -37.6984, -10.9215, 8.29596, -68.4265, -30.4533, -51.8099,
               -77.484, -77.3588, -28.014, -72.5376, -76.0465, -64.4409,
               -38.6122, -34.9309, 2.37399, -42.2298, -70.2999, -59.2176,
               5.08678, -26.4363, -48.0192, 0.344037, -52.9483, -0.701477,
               -69.098, 4.44064, 4.39177, -48.9257, -78.4206, -48.2263, -63.727,
               -56.054, -23.6885, -40.1212, -13.7319, -22.6667, -52.9499,
               -50.8511, -8.16682, -32.1053, -68.5357, -27.1949, -67.5819,
               -1.81627, -68.3657, -19.7533, 0.712933, -71.1689, -32.2791,
               6.22818, -54.9851, -54.7039, -37.6953, 5.2933, -7.90877,
               -55.5933, -59.1573, -62.1245, -41.3247, -7.28849, -66.2928,
               -24.4646, -37.4939, -21.8311, -43.6863, -11.616, -51.1093,
               -15.0049, 6.36925, -27.8682, -22.8895, -32.7679, -36.2645,
               -64.8308, -18.1206, -25.4445, -30.2403, -52.4216, -44.4958,
               -41.0126, -20.8263, -14.6696, -51.8342, -24.6737, -46.6663,
               -36.3309, -72.6274, -27.919, 0.679791, 5.80648, -49.8828,
               -64.6887, 7.89765, -8.29655, -53.6141, -79.5959, -56.2216,
               5.94507, -37.316, -53.5117, -49.1847, -59.3723, -29.1226,
               -60.455, -17.3698, -37.4513, -65.6891, 8.95657, -44.2043,
               -44.9504, -40.1432, -60.4186, 6.65446, -41.7951, -27.2453,
               -49.4701, -36.7498, 1.36814, -64.9148, -8.59386, -38.4077,
               -56.8753, -18.2177, -58.0101, -66.1963, -50.2859, -53.6405,
               -14.2667, -11.0596, -70.4751, -10.8908, -56.9088, -59.6099,
               -16.4823, -1.36229, -25.3483, 4.52175, -20.1116, -3.08191,
               -33.144, -0.285144, -69.6367, -45.2239, -53.9531, -66.5688,
               -66.5527, -40.1422, -40.1808, 1.96406, 4.69813, -78.2831,
               -56.6779, -79.2398, -0.672864, -32.1101, -65.4979, -5.25742,
               -73.5433, -3.17377, -78.5457, -39.0599, -48.143, -21.5901,
               -30.4806, -48.1574, 8.74528, -41.3591, -36.3774, -23.4071,
               -71.0755, -0.672158, -29.0598, -19.188, 3.03757, -22.1893,
               -73.5439, -72.4779, -28.8592, -69.5001, -76.1404, -45.4704,
               8.03012, -30.5261, -0.36693, -39.243, 3.75899, -77.3077,
               -15.2495, 5.98221, -37.739, -57.153, -21.3646, -45.6223,
               -49.5312, -47.8351, -42.9498, -39.4194, -64.9966, -19.1354,
               -4.38217, -13.9137, -42.2373, -65.0477, -15.9363, -75.2607,
               -34.8248, 5.48164, -48.3654, -13.9693, 4.12359, -69.5446,
               -25.1764, -29.3166, -35.5775, -34.0051, -44.1091, -67.7876,
               -61.0891, -74.9266, -5.20062, -78.6315, -59.5533, -4.17858,
               2.4421, -50.887, -18.552, -77.6156, 4.48043, -60.9419, -66.4918,
               -71.7437, -19.8007, -50.0986, -32.5796, 8.4469, -68.7425,
               -28.766, -53.7757, -29.5442, -1.72545, -19.3941, 4.68736,
               -13.1019, -34.0742, -67.5146, -70.6616, -51.2346, -47.9883,
               -6.13474, -34.6762, -33.1258, 9.74616, -22.944, -27.5172,
               -5.45598, -66.3153, -2.52532, -56.0862, -53.7475, -19.0564,
               -69.0955, -63.851, 7.30971, -23.5856, -57.1425, 0.977206,
               -48.5398, -66.0749, 8.22898, -69.5736, -28.4304, -12.4933,
               3.82533, -70.0972, -32.4975, -68.0734, -10.5157, -61.6137,
               -59.5965, 9.85996, -3.93286, -21.4516, -22.3534, -26.1741,
