               -1.37989, -35.7297, 0.906498, -63.3034, -32.0598, -50.6357,
               -51.5112, -39.7811, -41.023, -47.8388, 2.34737, -14.143,
               -14.5208, -53.9078, -28.0062, -9.87385, -8.39687, -48.9923,
               -10.6215, -13.7695, -67.2644, -2.06491, -40.2811, -36.2231,
               -39.6468, -28.8939, -24.0948, -35.1638, -1.98903, -23.5039,
               -43.8715, -42.4977, -7.02452, -48.6627, -60.9691, -74.6555,
               -1.15758, 2.66918, -69.1892, -49.8974, -64.2165, -69.5691,
               0.988007, -74.8811, 8.24371, -71.3194, -2.28764, -29.0145,
               -46.8874, -49.1892, -11.8372, -51.6884, -20.8413, -33.4407,
               -36.3531, 1.1046, -30.0819, -5.58246, -14.6984, -76.5298,
               -10.4201, -60.4817, 1.28347, -76.1368, -50.0235, -71.024,
               -37.197, -6.19798, -53.1631, -66.4159, -50.276, -6.75079,
               -67.3654, -59.5374, -73.8033, -16.4861, -44.429, -52.0244,
               -15.3236, -49.762, -14.5006, -6.63205, -60.4103, 7.64368,
               -65.3878, -53.8243, -63.8184, -48.9045, -36.7945, -33.0042,
               -3.17546, 0.0503118, -60.1907, -23.9395, -69.9654, -38.6927,
               -50.99, -51.5149, -36.5674, -14.3155, -73.7736, -0.8744,
               -13.8668, -64.1151, 4.52448, -34.4319, 9.98277, -62.2466,
               -31.8583, -53.8777, -52.6244, -26.8041, 2.95472, -7.52625,
               -14.8453, -29.6744, 3.00687, -35.6875, -1.3551, -4.94165,
               -60.7548, -10.5897, -78.9046, -50.9453, -59.3389, -34.3823,
               -13.6832, -71.2091, -33.657, 4.45708, -59.4218, -19.0573,
               -26.6408, -79.0943, -37.1756, -16.2107, -76.0422, -0.843067,
               -33.1927, -77.2405, -59.8028, 5.83081, -27.5912, -70.3275,
               -54.121, -38.8967, -78.1145, -42.9546, -35.9487, -58.069,
               -27.0225, -12.2084, -58.7749, -24.155, -22.434, 5.36863,
               -9.95514, -3.64893, -35.8622, -63.3186, 9.62338, -68.358,
               -37.5688, -73.8716, 4.94658, 6.84324, -15.255, -48.5006,
               -57.1056, -56.1227, -68.5435, -32.6772, -67.2364, -51.4942,
               -23.5964, -14.5211, -77.8155, -41.2896, -21.3088, -3.20786,
               -37.2208, 7.22853, -56.0931, -78.7842, -36.4622, -56.9498,
               -5.86541, -59.0505, -52.0434, -8.78953, -15.6371, -29.7754,
               -16.5547, -42.3227, -79.5221, -78.978, -33.99, -72.5038,
               -75.4032, 6.8965, -2.68976, -66.3176, -79.9402, 4.7501, -54.9507,
               -63.2692, -17.7643, -70.1987, -56.1815, 7.75852, -22.4484,
               -33.139, -44.1873, -10.2949, -67.3138, 7.0604, -2.49893,
               -24.4109, -76.1384, -16.923, 2.19559, -32.7881, -48.1198,
               -69.175, -12.0589, -0.348033, -70.9773, -11.6914, -78.4646,
               7.03494, -24.6448, -30.2805, -53.3645, 3.63625, -56.0685,
               -5.4668, 8.65978, -9.4943, -33.2909, -74.0533, -37.4828, -40.557,
               -61.7484, -41.8771, -47.8018, -65.2684, -40.2763, -56.348,
               -33.0144, -76.8356, 1.56083, -6.52721, -30.2677, -3.33723,
               6.61556, -70.053, -23.2251, 9.81946, 8.91003, -25.7009, -68.4781,
               -27.5126, -79.8142, -62.098, 6.05108, -50.2603, -22.5449,
               -54.7226, 5.30397, -14.4297, -50.3314, -8.74147, -70.2651,
               -44.6913, -60.0904, -18.4646, -70.7798, -44.2677, -55.1015,
               -34.4291, -48.5092, -16.423, -77.7881, -22.9412, -59.2486,
               -55.8162, -7.977, 6.00116, -51.5105, -5.58753, -70.6408,
               -22.9417, -12.4071, -65.962, -41.6598, 0.343645, -70.6779,
               -78.3713, -26.8473, -40.8022, -8.11797, 3.111, -53.0762,
               -45.0436, -36.2355, -27.0664, 8.54684, -17.2403, -44.9406,
               -56.2609, 5.01631, -67.8006, -15.1761, 3.28555, -20.1801,
               -41.9251, -62.0908, -46.9272, -16.3815, -21.5419, 3.51785,
               -1.98252, -6.54643, 2.03058, -55.1297, -46.7429, -45.8095,
               -29.5594, -19.8604, -54.1955, -78.2484, -44.07, -52.2325,
               4.79662, -0.0561463, -2.57204, -21.23, -49.014, -30.6036,
               -6.62975, -71.1251, -7.90326, -76.2938, -6.52211, -7.31926,
               -75.4093, -23.5555, -34.7792, -64.7162, -66.6459, -10.4067,
               -28.9077, 8.46992, 8.4023, 9.34003, -69.3246, 4.44305, -57.9887,
               -38.7609, -11.8334, -61.6741, -29.032, -63.2765, -70.5738,
               -69.5097, -47.8125, -79.5811, -41.7631, -20.2223, -43.8481,
               -72.2785, -74.358, -54.9695, -64.7619, 6.85855, -66.3893,
               -7.50838, -27.2503, -28.7642, -33.9127, 7.45868, -47.254,
               -9.08758, -30.0235, -44.393, 5.99193, -26.1516, -69.2975,
               -42.4215, -9.65764, -17.5628, 2.47063, -56.656, -11.7626,
               -38.6112, -28.3751, 5.9542, 8.13577, -2.45681, -47.6813,
               -0.106925, -22.5252, -41.3003, -76.7832, -10.6885, -34.8105,
               -9.24304, -12.6779, -8.57894, -52.9414, -7.92813, -30.6038,
               -37.4006, -19.2387, -78.0777, -70.7915, -53.704, 8.46911,
               -67.4229, -50.2463, -75.4052, -50.1858, -51.1706, 5.21265,
               -3.93613, -45.5512, -77.7708, -5.2072, -20.5517, -66.2872,
               9.64641, -70.979, -1.95969, -53.516, -40.8182, -8.40891,
               -19.0242, 4.40779, -24.0974, -71.1971, -0.407567, -10.776,
               -15.9317, -75.164, -44.34, -64.9308, -6.02865, -16.9524,
               -0.523016, 6.99176, -10.2727, 9.48098, -24.6707, -76.6583,
               -78.7174, -49.2107, -5.88755, -2.04788, 6.47313, -74.1391,
               -75.9886, 2.19552, -52.5458, -29.7811, 8.42004, -43.9596,
               -20.0716, -43.9208, -10.8625, -32.5057, -58.6229, -55.5825,
               -56.7747, -32.0912, -16.713, 5.43519, -17.5321, -9.69264,
               -64.7966, -46.3344, -42.7598, -18.2258, -53.3697, -52.7037,
               -47.97, -7.07281, -28.0169, -73.225, -72.9578, -46.5842,
               -11.0068, -18.0185, -16.2816, -10.9511, -54.1563, -30.6569,
               -31.0983, -13.4331, 6.11835, -54.9809, -8.60465, -20.6026,
               -27.7786, -10.2608, 4.96292, -76.6978, -66.734, -11.9341,
               -72.4588, -33.5489, -60.2125, -55.3134, -16.8344, -77.2827,
               -1.40125, -39.9969, -34.7846, -31.3957, -21.901, -48.9629,
               -70.9003, -51.3459, -64.8672, -29.948, -51.3774, 6.22605,
               6.91609, -24.1887, -24.4252, 8.68407, -0.144516, -11.1437,
               -51.7768, -47.1015, -61.886, -36.1567, 9.13317, 2.09359,
               -69.3485, -77.7329, 0.87739, -31.6547, -61.9829, -19.3712,
               -22.0199, -69.0123, -56.636, -74.593, -61.1126, -68.0925,
               -62.6087, -18.308, -75.545, -70.8331, -67.9244, -51.5113,
               -53.1125, -57.0443, -12.4517, 9.82205, -31.942, 4.97824,
               -44.3051, -70.3986, -43.2104, -53.3485, -35.5934, -20.8661,
               -38.5055, 4.16445, -0.371166, -16.822, -35.9284, -68.1481,
               -44.2688, -16.6039, -54.3603, -70.6411, 1.71086, -16.1854,
               -24.6251, -8.6751, -4.79186, -36.4887, -0.693057, 2.47771,
               -55.5604, -25.3209, -32.6074, -31.5849, 4.38968, -52.533,
               8.50906, 1.19181, -38.7149, -6.42921, -10.7858, -18.9895,
               -51.215, -62.3194, -19.5625, -4.1324, -78.5372, -22.1477,
               -40.1414, 0.827898, -51.0674, -37.3234, -33.671, -67.3604,
               -15.8397, -5.25713, -74.7882, -53.775, -76.576, 6.08897,
               -19.9548, 6.77804, -32.1655, -7.81383, -46.3027, -48.1563,
               -45.9559, -20.7924, -47.6492, 1.03307, 8.49474, -77.2616,
               -62.5739, -69.8975, -76.1872, -59.5033, -39.7886, -4.67087,
               -60.0358, -35.5449, 3.66569, -19.9507, -8.17289, -30.4105,
               8.24198, -27.0204, -75.904, -62.1815, -43.5704, -25.8851,
               -10.5262, -42.8223, -16.0948, -8.91175, -51.4466, 8.13432,
               -21.5309, -0.710175, -29.9656, -13.2557, -10.651, 1.74235,
               -66.4685, -29.7545, -41.4459, 3.08431, -70.5415, 8.43165,
               -1.20938, -73.3556, -35.813, -15.4196, -13.5664, 1.58447,
               -8.01211, -52.0163, -35.1409, -16.8393, -67.5407, -62.5408,
               -36.7062, -53.1579, -2.36967, -27.235, -48.6201, -3.60503,
               -7.56094, 9.85194, -3.74231, -42.6989, -68.5251, -4.34232,
               -74.6218, -48.4756, 2.77642, 6.46898, -22.3492, -18.0217,
               -76.1791, -33.6968, -30.7819, -49.3909, -73.8263, -59.3983,
               -47.7814, -40.8372, -26.8166, -14.9848, -51.4131, -50.3942,
               -78.2278, -76.3213, -56.796, -13.378, -23.4518, -10.719,
               -10.7973, -2.90893, -15.1713, 8.11098, 0.89427, -27.1955,
               -27.0658, -76.916, 9.86739, -68.1582, -13.3688, -6.10863,
               -46.4251, -62.2833, -71.1116, -12.6255, -39.2612, -15.7654,
               2.38669, -66.8075, 2.72539, -42.9536, -52.526, 4.8756, 9.15865,
               -62.0997, -20.8845, -70.4154, -21.4177, -5.54181, -18.3951,
               -42.44, -45.524, -44.619, -26.9259, -0.658946, 3.61595, -75.1823,
               -63.654, -69.8998, -62.5999, -48.8053, -34.4121, -23.3485,
               -14.1072, 0.110039, 9.01796, -20.3429, -3.91719, -9.9765,
               -52.3221, -1.1877, -76.1513, -79.9669, -55.3641, -38.4112,
               -22.5473, -70.8407, -19.4291, -7.83657, -63.3218, -42.6387,
               -33.2014, -39.3374, -8.01531, 6.44702, -8.09422, -72.9806,
               -7.5558, -74.0063, -58.7627, -66.2213, -62.2233, -32.4516,
               -19.5479, -37.6711, 6.37261, -58.3737, -11.3174, -1.6836,
               -29.414, -38.94, -26.3434, -41.4071, -30.0326, -42.4759,
               -43.9577, -17.4188, -71.6434, -65.0112, -3.39214, -10.603,
               -54.6692, -46.0458, 3.34239, -6.37305, -24.7088, -60.0659,
               -76.0173, -41.1868, -19.4636, -5.43676, -3.25799, -77.0502,
               -58.0259, -49.4815, -63.0141, -7.73222, -10.9281, -33.485,
               8.46338, -67.0347, 0.968653, -69.5183, -65.3136, -17.3403,
               -70.1387, -29.0739, -42.179, -14.4373, 1.06077, -10.7116,
               -3.52791, -77.0349, -52.0824, -33.611, -42.5642, -59.1871,
               -52.2913, 5.08879, -53.5237, -48.1486, -79.6661, -3.94301,
               -66.0643, -61.627, -57.0262, -0.384015, -61.4194, -8.22263,
               -7.27556, 3.43185, -69.5995, -60.4449, -13.1392, -62.3599,
               -54.2303, -64.9933, -64.4573, -36.6602, -70.1285, -51.0472,
               -41.6065, -77.7907, -45.05, -71.529, -35.5779, -5.68356,
               -6.34201, -72.7596, -25.8895, -4.88723, -58.5825, -11.4266,
               0.168791, -7.44883, -70.3429, -79.1846, -62.7448, -55.657,
               -24.5435, -45.4154, -16.6934, -48.2233, -66.1017, -51.8579,
               -0.41082, 6.26791, -61.3239, -9.03785, -55.3986, -0.158161,
               -65.1009, -20.0636, -72.421, 7.6504, -16.943, -4.23658, -28.9998,
               -37.0879, -24.0306, -32.4133, -37.7554, -11.6495, -63.9619,
               -64.5945, -41.1342, -51.1327, -73.3288, -3.99766, -10.5557,
               -31.0471, 8.13921, -73.466, -10.9998, -56.0267, -46.8261,
               -60.2649, -8.98659, -67.0184, -4.3985, -20.458, -74.6879,
               -7.01164, -23.502, 1.44841, -12.615, -29.4991, -4.71075,
               -54.9755, -30.7745, -53.5745, 7.1384, -59.6423, -78.5836,
               -50.6731, -34.7742, -77.4473, -29.6677, -1.31455, -16.5741,
               -23.9329, 6.03656, 6.24514, -5.81602, -25.3032, -36.1012,
               -78.8016, -25.4364, 9.01793, -6.37091, -49.3456, -66.3158,
               -9.43472, -13.0456, 7.03421, -1.26419, -29.9904, -70.8844,
               -36.4849, -51.7674, -33.8832, -52.8469, -2.43593, -4.01057,
               -51.6081, -26.0377, -41.2837, 1.81835, -63.1375, -17.2044,
               7.33378, -64.2252, -61.823, -17.5649, -9.87615, -35.8506,
               -25.1282, -60.8586, -37.1047, -69.9135, -51.072, -54.3698,
               -39.9837, 3.71137, -63.6859, -43.8751, -24.5963, 5.19014,
               -68.0167, 2.6089, -72.7052, -36.7333, -39.0869, -61.1358,
               -48.7286, -39.1251, -2.13097, 5.95577, -33.2967, -1.69102,
               -25.2646, -48.5821, -62.5225, -42.8179, -32.9458, -76.0001,
               -66.8743, -25.9834, -59.7499, -4.64063, -50.5752, -70.5649,
               -72.4822, 4.34107, -69.3782, -67.3181, -2.36005, -57.1141,
               -20.0644, -6.49469, -25.3537, 6.17397, -16.2005, -69.8524,
               -29.7431, -15.3632, -7.82385, -77.6311, -15.3009, -5.68873,
               -12.785, -33.8886, -38.7781, -30.5523, -16.5821, 3.06229,
               -24.4668, -0.0949124, -16.8869, -73.8497, -34.9255, -54.2162,
               -54.3343, -47.9665, -51.674, -27.9251, -18.4759, -55.8126,
               -68.3214, -74.7072, -28.1822, -63.2483, -79.1677, 3.49778,
               -31.6574, -71.6797, -4.1371, 8.48825, -39.6259, -76.1759,
               -69.4209, -45.6512, -0.302963, -66.6765, -5.84089, -78.6521,
               -38.835, -22.0043, -74.5658, -24.6714, 4.99637, -65.5766,
               -14.335, -25.1815, -63.3395, -79.4417, -79.1644, -32.1117,
               4.85015, -22.0131, -15.713, -35.5521, -27.63, -68.6269, -1.08614,
               -11.5287, 9.83791, -53.2049, -59.5684, -68.7355, 6.77888,
               -9.72033, -65.0308, -30.2582, -42.7609, -66.3663, -65.4134,
               6.7123, -52.5532, 4.72954, -73.195, -38.5277, -68.3343, -79.5691,
               -30.1611, -69.7495, -15.0178, -17.1695, -64.13, 4.75679,
               -15.1061, -53.1827, -16.169, -14.1263, -49.1996, -46.197,
               -47.6804, -24.5043, 1.03691, -64.4126, -1.23204, -77.5112,
               -20.5695, -42.7005, -8.78466, -15.0922, -36.7903, -22.0522,
               -34.8404, -6.96334, -37.1524, -32.916, -57.4531, -25.5461,
               -52.7386, -28.0444, -64.729, -65.6478, -42.4673, -41.5862,
               -55.8702, -68.1563, -76.4711, -77.7291, -55.5605, -38.4332,
               -14.6381, -37.2615, 1.36457, -76.8302, -63.7405, -49.5337,
               -28.0253, -3.25375, -48.4818, -55.881, -74.43, -6.08269, -45.83,
               -28.5605, 8.51999, -79.8565, -66.9095, -9.88001, -7.53853,
               -10.7678, -31.6701, 8.09713, -44.3434, -25.8251, -74.2968,
               -43.1128, -14.975, -58.5135, 4.94448, -18.1895, -54.1182,
               -10.7901, -72.5152, 7.7297, -75.5643, 4.01103, -57.2432,
               -11.7958, -79.9934, -57.1184, -12.5809, -32.0898, -69.6543,
               -44.5733, -46.2006, -28.8654, -19.8821, -4.32528, -35.2492,
               -44.718, -67.0421, -7.56593, -15.7967, -43.219, -33.3411,
               -20.1335, -65.1675, -77.5522, -51.4247, -26.3973, -36.2055,
               -17.6701, -6.22792, -36.0402, -67.916, -3.44348, -28.2509,
               -13.4056, -16.5802, 7.13906, -53.4223, -16.5224, -47.0891,
               -44.413, -59.2465, -49.0391, 5.34671, -53.6686, -57.8608,
               -27.5176, -56.7768, -37.3953, -4.92414, -59.264, -41.5978,
               -25.0559, -30.8934, 7.72509, -18.7667, -13.4048, 7.02604,
               -42.7006, -48.0158, -76.0524, -63.4216, -58.6529, -63.4846,
               -12.0694, -31.7705, -19.913, -6.15841, -59.2303, -50.6668,
               -16.2476, -44.6517, -77.3656, -40.854, 1.74458, -43.1881,
               -50.0976, 9.05726, -22.0026, -47.0602, -70.8182, -9.09355,
               -16.2733, 2.97242, -60.4452, -69.6568, -14.8335, -61.6944,
               -64.1507, -51.2173, -6.48574, -31.4417, -75.8735, -38.2495,
               -18.4418, -31.5468, -28.4795, -59.77, -3.70346, -29.4741,
               -15.8079, 8.36778, -41.4621, -0.704005, -79.3447, -76.9933,
               -26.8748, -51.9696, -57.6551, -54.9858, -51.3437, -14.3947,
               -28.7724, -8.98676, -5.28231, -4.13586, -42.682, -42.0854,
               3.36393, -20.4413, -72.7579, -31.2032, -47.9593, 8.86915,
               -78.771, -24.9037, -14.8739, -53.9984, 7.62774, -2.6417, 2.40876,
               -78.2691, -28.7115, -53.4815, -3.58742, -23.0435, -31.5011,
               -69.6871, -31.3799, -23.1286, 6.03211, -27.3454, 7.06605,
               6.54455, -21.482, -34.4683, -38.058, 0.134071, -77.4569,
               -69.7573, -70.8135, -11.8758, -49.4314, -22.5828, -25.6595,
               -45.2755, -32.1589, -21.9375, 4.68553, -28.1929, -24.7069,
               -73.893, 5.69942, -32.4726, -7.88539, -75.4738, -42.1181,
               -56.8722, -55.9722, -8.76916, -23.852, -40.4229, -79.0473,
               6.84351, 6.58209, -60.4203, -76.2788, -32.2821, 5.62697, 1.93563,
               -27.3803, -52.6806, -50.3035, 0.81222, -35.7394, -68.1995,
               -57.6417, -55.0885, -68.8808, -38.326, 2.44458, -19.8096,
               -73.4773, -79.5055, -55.1377, -47.3576, -10.0925, 7.0305,
               -45.119, -18.1979, 9.54117, -12.89, -22.7429, -72.9733, -50.9106,
               2.20529, -61.9095, -4.07687, -17.3309, -47.0308, -32.3743,
               -31.1474, -15.7352, -33.51, -68.0232, -10.3891, -43.4355,
               6.67845, -54.4838, -56.3229, -49.9843, -28.4915, 0.538277,
               -64.1347, -54.8289, -27.6488, -39.1099, -39.7409, -6.13392,
               3.14905, -36.6824, -18.1383, -7.90472, -33.347, -53.5115,
               -22.5724, -27.3402, 1.14065, -75.2834, 1.91182, -31.9011,
               -78.5891, -48.9768, -14.81, -36.041, 8.21431, -41.9651, -50.6028,
               -6.04953, -30.6884, -18.5906, -7.48679, -19.5715, -41.9833,
               -68.7683, -27.7777, 0.768999, -42.2997, 1.96527, -34.6825,
               -24.1243, -5.03104, -29.1863, -71.8128, 8.28815, -57.8736,
               -16.0545, -34.5398, -36.9105, -58.0453, -15.0064, -69.8491,
               9.1408, -3.91638, -31.8942, -41.7902, -54.2182, -34.8568,
               -0.852428, -55.2494, -34.9516, -58.8905, -49.6566, -62.8766,
               9.14853, -28.5652, -14.0466, -71.1575, -47.0494, 0.337582,
               -72.4006, -65.1065, -23.7124, -23.949, -4.55957, 4.19435,
               -67.2212, -56.6564, -41.5285, -79.9187, -73.7167, -59.6158,
               -36.7008, -57.363, -1.09863, -50.8154, 3.21605, 7.73085,
               -39.5125, -59.5584, -53.75, -10.13, -55.3985, -45.7475, -36.9282,
               -28.24, 9.64904, -59.1011, -48.1919, -56.3398, -47.4998,
               -70.9276, -47.6171, -0.0921472, -53.1269, -46.5259, 5.00267,
               -14.4459, -33.4935, -10.0527, -68.9138, -38.1959, -69.3587,
               -58.9744, -67.2319, -47.4379, -45.6525, 5.25777, -56.2287,
               -37.4814, -6.97585, -6.59442, -12.4691, -54.095, -35.4526,
               -63.241, -63.044, -40.7743, -13.5267, -32.6074, -0.19851,
               -5.21821, -77.1555, -28.8423, -25.1755, 6.54176, -77.9087,
               -32.2007, -61.5697, -75.1703, -27.126, -10.4656, -10.2621,
               -77.274, -43.3748, -75.9941, -57.6945, -62.6407, -60.6336,
               -49.4793, -55.0324, 6.60519, -48.2834, 0.475526, -63.7062,
               -11.2628, -74.4789, -38.3515, -79.5041, -7.07383, 5.54374,
               -76.8403, 4.04617, -10.3531, -47.7025, 1.79889, -53.3368,
               -43.1634, -71.296, -20.8755, -77.3359, -36.3585, -18.5127,
               -6.08862, -66.5053, -12.1319, -15.2831, -29.6387, -27.382,
               -71.7856, -25.9576, -45.663, -1.91772, -51.8211, -28.1064,
               -41.6086, -1.13643, -57.1475, -72.9078, -12.621, -42.8393,
               -26.9811, -77.625, 5.68988, -1.01435, -23.8519, -78.4673,
               -45.9821, 8.09169, -18.6803, -65.5111, -38.5463, 7.0064,
               -31.8763, -77.7847, -24.2205, -55.5905, -71.1039, -43.7382,
               -29.7329, -78.4663, -29.6858, -33.9917, -8.54825, -41.8805,
               -30.1895, -13.2192, 0.743128, -45.7969, -25.853, -17.485,
               -76.1056, -7.93155, -46.0313, -19.6785, -37.5502, -16.7895,
               -14.8102, -62.7586, -20.4043, -3.38089, -58.799, -11.7635,
               -22.9557, 5.96134, -56.5778, -66.115, -51.9091, -56.7837,
               -11.8851, -14.0202, -19.7284, -60.5259, -2.43739, 6.09144,
               -32.1555, -21.5565, -34.9377, -54.4798, -54.2467, -51.7922,
               -62.8235, 1.17313, -2.74417, -38.4525, -46.9474, 4.51705,
               -59.9864, -30.1812, -75.0952, -62.7918, -25.6376, -20.4035,
               -27.7104, -1.73587, 9.40647, -11.2524, -38.1417, -4.94588,
               -69.1651, -18.5056, -33.3496, -63.9741, 7.56403, -49.5406,
               -24.6119, -0.926519, -34.398, -69.6376, -6.31348, -48.2108,
               8.47602, -0.45571, -3.18956, -47.9372, -11.8583, 8.76962,
               -32.6311, -37.6341, -78.6801, -16.9817, -2.73702, -57.7289,
               -51.6478, -34.9391, -73.5128, -71.9322, -42.1, -56.4903,
               -43.4566, -39.1052, 7.86461, 4.98338, -67.4243, -0.567262,
               -72.7814, -34.3128, -65.2481, -47.0697, -13.0994, -41.7945,
               -7.37438, -15.3066, 4.85555, -31.926, -7.80668, -50.9384,
               -48.8829, -43.9541, -43.0176, -70.7072, -33.2811, -71.2877,
               0.0785922, -74.434, -39.5275, -54.3775, -66.0618, -9.4547,
               -15.6561, -66.8647, -23.0511, -8.67004, -10.4001, -71.6948,
               -18.3039, -15.5578, -2.40504, -34.276, -38.5015, 6.86047,
               -8.3139, -29.7142, -50.2445, -3.92858, -39.0107, -71.6583,
               -39.0586, -1.52284, -39.6546, -78.7086, -24.9663, 9.6247,
               -6.44763, -24.4486, 2.2959, -6.77765, -35.1225, -26.7902,
               -14.1836, -3.82165, -74.7641, -10.2677, -39.7247, -20.5281,
               -11.183, -31.4448, -65.7337, -43.1426, -73.0814, -17.9629,
               5.83356, -8.42725, -44.9192, -27.4138, -52.6219, -31.3059,
               -52.9346, -13.5508, -56.6593, 6.76184, -20.4246, -73.81, -79.03,
               9.73417, -60.1545, -51.8694, -61.2427, 3.52916, -21.3188,
               -34.6052, -29.8114, -51.3914, -24.7242, -42.236, -62.0695,
               -20.9055, -46.3543, -9.34403, -42.6145, -34.2556, -9.12802,
               -39.691, 6.9599, -8.62742, -5.62126, 5.85284, -45.0034, -27.7928,
               -17.5767, -19.3887, 5.76431, -54.0486, -53.7775, 2.6204,
               -8.06249, -61.6979, -28.6958, -12.8813, -48.2267, -40.9056,
               -28.2143, -37.9602, -12.2262, -79.4655, -40.8831, -49.6177,
